rut,nrc,usuario,year,mes,dia,id_ejercicio,problema,puntaje
684,17332,*,2020,5,11,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
684,17332,*,2020,5,11,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0.0
684,17332,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
684,17332,*,2020,5,11,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
684,17332,*,2020,5,11,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
684,17332,*,2020,4,22,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
684,17332,*,2020,4,22,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
684,17332,*,2020,4,22,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
685,17326,*,2020,5,11,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
685,17326,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
685,17326,*,2020,5,11,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
685,17326,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
685,17326,*,2020,5,11,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
685,17326,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
685,17326,*,2020,5,11,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
685,17326,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
685,17326,*,2020,4,14,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0
685,17326,*,2020,4,14,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
685,17326,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
685,17326,*,2020,5,11,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
685,17326,*,2020,5,11,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
685,17326,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
685,17326,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
685,17326,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
686,17335,*,2020,5,11,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
686,17335,*,2020,4,25,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
686,17335,*,2020,5,5,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
686,17335,*,2020,4,25,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
686,17335,*,2020,4,25,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
686,17335,*,2020,4,25,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
686,17335,*,2020,5,11,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
686,17335,*,2020,4,25,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
686,17335,*,2020,5,11,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
686,17335,*,2020,5,13,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0.0
686,17335,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,0.0
686,17335,*,2020,4,25,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,0
686,17335,*,2020,4,25,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0
686,17335,*,2020,4,25,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
686,17335,*,2020,4,25,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
686,17335,*,2020,4,25,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
687,17339,*,2020,5,11,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
687,17339,*,2020,5,11,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
687,17339,*,2020,5,11,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
687,17339,*,2020,5,11,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,1.0
687,17339,*,2020,5,11,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
687,17339,*,2020,5,11,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,4.0
687,17339,*,2020,5,11,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
687,17339,*,2020,5,11,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,2.0
687,17339,*,2020,5,11,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
687,17339,*,2020,5,11,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
687,17339,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
687,17339,*,2020,5,11,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
687,17339,*,2020,5,11,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
687,17339,*,2020,5,11,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,2.0
687,17339,*,2020,5,11,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,2.0
687,17339,*,2020,5,11,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,2.0
688,17929,*,2020,5,11,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
688,17929,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
688,17929,*,2020,5,11,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
688,17929,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
688,17929,*,2020,5,11,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
688,17929,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
688,17929,*,2020,5,11,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
688,17929,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
688,17929,*,2020,5,11,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
688,17929,*,2020,4,14,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
688,17929,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
688,17929,*,2020,5,11,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
688,17929,*,2020,5,11,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
688,17929,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
688,17929,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
688,17929,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
689,17327,*,2020,5,11,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
689,17327,*,2020,5,10,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
689,17327,*,2020,5,11,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
689,17327,*,2020,5,10,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
689,17327,*,2020,5,11,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
689,17327,*,2020,5,10,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
689,17327,*,2020,5,11,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
689,17327,*,2020,5,10,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
689,17327,*,2020,5,11,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
689,17327,*,2020,5,10,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
689,17327,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
689,17327,*,2020,5,11,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
689,17327,*,2020,5,11,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
689,17327,*,2020,5,10,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
689,17327,*,2020,5,10,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
689,17327,*,2020,5,10,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
690,17335,*,2020,5,11,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
690,17335,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
690,17335,*,2020,4,21,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
690,17335,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
690,17335,*,2020,4,14,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
690,17335,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
690,17335,*,2020,4,14,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
690,17335,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
690,17335,*,2020,5,7,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
690,17335,*,2020,4,14,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
690,17335,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,0.0
690,17335,*,2020,5,1,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
690,17335,*,2020,5,5,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
690,17335,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
690,17335,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
690,17335,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
691,17350,*,2020,4,15,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0
691,17350,*,2020,4,15,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
691,17350,*,2020,4,16,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
691,17350,*,2020,4,15,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
691,17350,*,2020,4,15,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
691,17350,*,2020,4,15,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
691,17350,*,2020,4,16,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
691,17350,*,2020,4,15,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
691,17350,*,2020,5,11,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0.0
691,17350,*,2020,4,15,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
691,17350,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,0.0
691,17350,*,2020,5,11,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,0.0
691,17350,*,2020,4,15,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0
691,17350,*,2020,4,15,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
691,17350,*,2020,4,15,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
691,17350,*,2020,4,15,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
692,17328,*,2020,5,11,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
692,17328,*,2020,5,11,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
692,17328,*,2020,5,11,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
692,17328,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
692,17328,*,2020,5,11,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
692,17328,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
692,17328,*,2020,5,11,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
692,17328,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
692,17328,*,2020,5,11,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
692,17328,*,2020,5,11,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
692,17328,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
692,17328,*,2020,5,11,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
692,17328,*,2020,5,11,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
692,17328,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
692,17328,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
692,17328,*,2020,5,11,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0.0
693,17327,*,2020,5,11,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
693,17327,*,2020,5,11,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0.0
693,17327,*,2020,5,11,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
693,17327,*,2020,5,11,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
693,17327,*,2020,5,11,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
693,17327,*,2020,5,11,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
693,17327,*,2020,5,11,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
693,17327,*,2020,5,11,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
693,17327,*,2020,5,11,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
693,17327,*,2020,5,11,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
693,17327,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
693,17327,*,2020,5,11,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
693,17327,*,2020,5,11,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
693,17327,*,2020,5,11,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
693,17327,*,2020,5,11,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
693,17327,*,2020,5,11,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
694,17350,*,2020,4,24,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
694,17350,*,2020,4,15,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
694,17350,*,2020,4,15,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
694,17350,*,2020,4,15,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
694,17350,*,2020,5,10,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
694,17350,*,2020,4,15,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
694,17350,*,2020,4,15,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
694,17350,*,2020,4,15,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
694,17350,*,2020,5,10,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
694,17350,*,2020,4,15,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
694,17350,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
694,17350,*,2020,4,16,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
694,17350,*,2020,4,22,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
694,17350,*,2020,4,15,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
694,17350,*,2020,4,15,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
694,17350,*,2020,4,15,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
695,17350,*,2020,4,17,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0
695,17350,*,2020,4,17,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
695,17350,*,2020,5,11,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
695,17350,*,2020,4,17,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
695,17350,*,2020,4,17,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
695,17350,*,2020,4,17,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
695,17350,*,2020,5,11,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
695,17350,*,2020,4,17,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
695,17350,*,2020,4,17,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0
695,17350,*,2020,4,17,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
695,17350,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
695,17350,*,2020,4,17,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,0
695,17350,*,2020,4,17,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0
695,17350,*,2020,4,17,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
695,17350,*,2020,4,17,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
695,17350,*,2020,4,17,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
696,17340,*,2020,4,14,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0
696,17340,*,2020,4,14,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
696,17340,*,2020,5,11,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
696,17340,*,2020,4,14,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
696,17340,*,2020,4,14,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
696,17340,*,2020,4,14,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
696,17340,*,2020,5,11,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
696,17340,*,2020,4,14,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
696,17340,*,2020,4,14,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0
696,17340,*,2020,4,14,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
696,17340,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,0.0
696,17340,*,2020,5,11,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
696,17340,*,2020,4,14,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,0
696,17340,*,2020,4,14,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
696,17340,*,2020,4,14,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
696,17340,*,2020,4,14,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
697,18556,*,2020,5,11,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
697,18556,*,2020,5,4,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
697,18556,*,2020,5,11,2437df93d3f44a87b00834072aeb1ab0,Nota Final,0.0
697,18556,*,2020,5,4,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
697,18556,*,2020,5,11,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
697,18556,*,2020,5,4,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
697,18556,*,2020,5,11,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
697,18556,*,2020,5,4,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
697,18556,*,2020,5,11,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0.0
697,18556,*,2020,5,4,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
697,18556,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
697,18556,*,2020,5,11,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,0.0
697,18556,*,2020,5,11,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
697,18556,*,2020,5,4,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
697,18556,*,2020,5,4,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
697,18556,*,2020,5,4,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
698,17326,*,2020,5,11,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
698,17326,*,2020,5,5,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
698,17326,*,2020,5,11,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
698,17326,*,2020,5,5,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
698,17326,*,2020,5,11,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
698,17326,*,2020,5,5,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
698,17326,*,2020,5,11,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
698,17326,*,2020,5,5,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
698,17326,*,2020,5,11,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
698,17326,*,2020,5,5,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
698,17326,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
698,17326,*,2020,5,11,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
698,17326,*,2020,5,11,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
698,17326,*,2020,5,5,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
698,17326,*,2020,5,5,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
698,17326,*,2020,5,5,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
699,17332,*,2020,5,12,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
699,17332,*,2020,5,10,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
699,17332,*,2020,5,13,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
699,17332,*,2020,5,10,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
699,17332,*,2020,5,12,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
699,17332,*,2020,5,10,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
699,17332,*,2020,5,11,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
699,17332,*,2020,5,10,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
699,17332,*,2020,5,13,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
699,17332,*,2020,5,10,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,0
699,17332,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
699,17332,*,2020,5,12,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
699,17332,*,2020,5,13,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
699,17332,*,2020,5,10,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
699,17332,*,2020,5,10,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
699,17332,*,2020,5,10,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0
700,17328,*,2020,4,23,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,0.0
700,17328,*,2020,5,10,171b5e86d4fb47268f2692587fbec073,N�meros Primos,1.0
700,17328,*,2020,5,10,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
700,17328,*,2020,5,8,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0.0
700,17328,*,2020,5,10,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,1.0
700,17328,*,2020,4,21,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
700,17328,*,2020,5,10,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,1.0
700,17328,*,2020,4,21,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
700,17328,*,2020,5,10,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,2.0
700,17328,*,2020,4,22,80c61dae74fa4915bf272ab17dfa62ff,Conversor de Decimal a Binario,1.0
700,17328,*,2020,5,11,89f44e7f5842479fb283e43c52ce067b,Ordenar tres n�meros,1.0
700,17328,*,2020,5,10,8f24397e36034cccb71e9d578975c33d,Contestador Autom�tico,2.0
700,17328,*,2020,5,11,a3963220090f4e50a266ce53d33b9841,Aprobaci�n de Cr�ditos,2.0
700,17328,*,2020,4,21,ac7382763e484d37908da54c076f7577,Cajero Autom�tico Nivel 1,0
700,17328,*,2020,4,21,baf2f8e0167a4e089d2cec16582c9ae9,Factores Primos,0
700,17328,*,2020,5,9,d8395f43e4a1454d90346ac5a1ba561a,N�meros Amigos,0.0
701,17345,*,2020,5,9,0973dae0e1b74ab8baa8d94339ee3ae6,C�lculo del d�gito verificador del rut,2.0
701,17345,*,2020,4,18,171b5e86d4fb47268f2692587fbec073,N�meros Primos,0
701,17345,*,2020,4,20,2437df93d3f44a87b00834072aeb1ab0,Nota Final,1.0
701,17345,*,2020,4,18,31ea1c1b12174428b5a67a6576627de9,Resolver un sistema de ecuaciones,0
701,17345,*,2020,4,18,46850a246d48484b8f104f8aab5679b6,Descomponer un n�mero,0
701,17345,*,2020,4,18,52620b0c858a4c59bc324b65278d28bd,Cajero Autom�tico Nivel 2,0
701,17345,*,2020,4,18,718578451f3f4eca87437cadfe98d688,Suma de los N primeros n�meros naturales,0
701,17345,*,2020,4,18,729d37da8f2d46f3af2d891df04949ef,Juego Adivina mi n�mero,0
701,17345,*,2020,5,14,7f60644b0a1b484681ae5c8e36166c58,Signo del Zod�aco,0.0
